seller_city,product_id,order_item_id,price
sao paulo,27983,27983,2702878.14
ibitinga,7750,7750,624592.9400000001
curitiba,3016,3016,470759.82
rio de janeiro,2442,2442,358413.59
guarulhos,2362,2362,329494.38
ribeirao preto,2269,2269,275976.44
itaquaquecetuba,1653,1653,230568.12
guariba,1156,1156,229472.63
santo andre,2964,2964,228561.6
lauro de freitas,411,411,225525.05
piracicaba,1903,1903,212677.82
belo horizonte,2593,2593,207671.23
maringa,2220,2220,207257.51
barueri,474,474,196053.17
sao jose do rio preto,2579,2579,195863.38
sumare,608,608,195825.21
sao bernardo do campo,1125,1125,179363.91
campinas,1430,1430,179285.45
teresopolis,233,233,130342.09
salto,1346,1346,126274.45
petropolis,840,840,117649.8
santa barbara d´oeste,350,350,112500.31
limeira,933,933,112472.92
porto alegre,802,802,104088.3
ilicinea,770,770,101901.16
campo limpo paulista,1195,1195,101372.8
londrina,404,404,100689.59
cascavel,532,532,100464.68
osasco,605,605,99693.57
jacarei,954,954,92653.77
sao jose dos campos,803,803,89291.04
brasilia,861,861,87795.0
franca,644,644,87498.76
praia grande,1333,1333,87374.63
joinville,670,670,86892.22
recife,401,401,85376.0
videira,303,303,76885.4
itatiba,482,482,68624.91
diadema,200,200,68174.73
sorocaba,586,586,64421.04
caxias do sul,228,228,63923.82
nova friburgo,90,90,62579.26
bombinhas,94,94,60130.6
mogi guacu,231,231,60059.25
araraquara,234,234,56828.09
riberao preto,268,268,56363.24
sao caetano do sul,169,169,55010.63
itauna,270,270,54824.22
lages,122,122,52623.84
penapolis,447,447,48319.72
uberlandia,416,416,47959.43
pradopolis,165,165,47928.68
brusque,393,393,47626.85
jau,442,442,47587.49
mogi das cruzes,403,403,45803.89
santos,562,562,45479.63
araguari,512,512,45029.15
presidente prudente,424,424,44594.39
blumenau,488,488,43632.840000000004
pedreira,708,708,42923.35
atibaia,620,620,41300.11
uba,229,229,40572.87
borda da mata,511,511,40347.64
formiga,158,158,38340.76
goiania,286,286,37946.62
sao goncalo,376,376,37503.31
umuarama,193,193,37478.28
guara,259,259,37153.4
hortolandia,339,339,36836.369999999995
sao luis,405,405,36408.95
braganca paulista,99,99,36230.12
marilia,232,232,34358.69
indaiatuba,292,292,33964.1
itajai,263,263,33142.73
novo hamburgo,146,146,32312.62
cotia,232,232,32174.22
jundiai,275,275,30681.69
rolandia,184,184,29840.68
divinopolis,140,140,29185.05
maua,491,491,29088.75
monte siao,269,269,29052.53
florianopolis,250,250,28698.05
colombo,144,144,28617.79
montenegro,142,142,27359.9
niteroi,87,87,27347.56
betim,306,306,26818.63
assis,317,317,26178.23
serra negra,198,198,26065.8
sarandi,185,185,26049.45
macae,43,43,25685.399999999998
baependi,194,194,25617.69
cajamar,204,204,25414.89
vicosa,44,44,25277.8
cariacica,240,240,25200.03
jaragua do sul,217,217,24914.23
foz do iguacu,197,197,23647.96
tres coracoes,263,263,23103.24
garca,115,115,22979.63
congonhal,109,109,22873.21
pinhais,167,167,22834.03
navegantes,131,131,22710.05
suzano,88,88,22388.13
santa barbara d'oeste,295,295,22090.34
santo angelo,62,62,21992.78
carapicuiba,214,214,21859.62
bauru,192,192,21841.79
pirituba,175,175,21712.9
contagem,183,183,21456.11
votuporanga,138,138,21107.47
apucarana,136,136,20758.38
salvador,119,119,20642.48
santana de parnaiba,169,169,20228.04
cachoeirinha,67,67,20146.3
votorantim,262,262,20056.34
canoas,172,172,19709.39
arapongas,142,142,19492.51
sao jose dos pinhais,158,158,18539.24
viamao,81,81,17568.08
capivari,172,172,17546.28
guanambi,22,22,17522.0
ribeirao pires,231,231,17266.56
laranjal paulista,251,251,17246.81
andradas,57,57,17212.49
sao carlos,165,165,16994.96
rio do sul,208,208,16890.25
registro,76,76,16786.84
uberaba,49,49,16401.260000000002
fortaleza,50,50,16104.12
louveira,142,142,15960.95
juiz de fora,129,129,15615.09
patos de minas,167,167,15198.300000000001
sao ludgero,119,119,15082.1
itapecerica da serra,185,185,14989.67
campo mourao,55,55,14737.84
americana,109,109,14439.82
mamanguape,16,16,14368.61
porto ferreira,226,226,14274.18
rio claro,118,118,14094.130000000001
sao jose,150,150,13887.18
tupa,85,85,13735.41
jaboticabal,137,137,13719.06
teixeira soares,78,78,13533.65
botucatu,134,134,13485.51
congonhas,41,41,13422.24
jussara,92,92,13154.7
mirandopolis,78,78,13132.2
campo largo,75,75,13011.6
volta redonda,156,156,12954.79
amparo,97,97,12650.07
sete lagoas,278,278,12514.699999999999
queimados,66,66,12333.390000000001
serrana,18,18,12227.82
s jose do rio preto,112,112,11983.28
santa rita do sapucai,105,105,11946.2
birigui,134,134,11729.85
sombrio,17,17,11423.6
bariri,35,35,11366.5
jacutinga,109,109,10917.41
araras,46,46,10790.85
itajobi,23,23,10723.08
timbo,114,114,10574.95
fernandopolis,108,108,10508.83
sao  paulo,52,52,10309.42
aparecida de goiania,79,79,10292.310000000001
itapevi,77,77,10241.74
paincandu,9,9,10220.5
campo bom,20,20,10170.3
francisco beltrao,72,72,10076.55
guaruja,63,63,9978.75
ipatinga,37,37,9784.5
varginha,29,29,9630.05
lajeado,67,67,9549.49
ponte nova,97,97,9478.300000000001
sao roque,99,99,9456.77
bofete,3,3,9399.97
paulinia,43,43,9392.06
gama,33,33,9385.699999999999
castro,21,21,9347.55
lencois paulista,106,106,9195.220000000001
vicente de carvalho,225,225,9027.4
cuiaba,88,88,8968.22
carazinho,57,57,8909.48
ilheus,21,21,8865.47
sao paulo - sp,106,106,8791.7
mateus leme,26,26,8757.98
sao joaquim da barra,66,66,8711.4
sao sebastiao,48,48,8599.0
valinhos,90,90,8576.39
poa,165,165,8526.04
nilopolis,48,48,8470.7
vila velha,22,22,8405.89
pompeia,33,33,8311.88
scao jose do rio pardo,64,64,8285.42
catanduva,46,46,7994.45
duque de caxias,26,26,7914.8
canoinhas,157,157,7866.9
claudio,141,141,7821.66
tubarao,34,34,7807.33
sinop,55,55,7784.5
california,6,6,7630.0
arraial d'ajuda (porto seguro),30,30,7595.87
conselheiro lafaiete,57,57,7533.5
criciuma,34,34,7499.900000000001
nova iguacu,71,71,7440.599999999999
ipaussu,74,74,7268.0
timoteo,15,15,7058.0
parai,31,31,6911.71
pocos de caldas,120,120,6906.99
luiz alves,8,8,6729.5
mage,55,55,6693.6900000000005
icara,60,60,6674.0
alfenas,68,68,6610.58
natal,39,39,6576.0
fazenda rio grande,72,72,6545.62
[email],38,38,6381.78
cruzeiro,95,95,6271.9800000000005
mesquita,80,80,6182.61
bebedouro,135,135,6018.97
dracena,240,240,5986.6
campo grande,33,33,5892.79
coronel fabriciano,42,42,5878.0
taboao da serra,78,78,5788.62
novo horizonte,31,31,5788.52
balneario camboriu,30,30,5769.93
batatais,62,62,5693.53
cosmopolis,18,18,5673.0
sao leopoldo,13,13,5475.9
sao joao del rei,53,53,5370.8
sao paluo,9,9,5279.91
lagoa da prata,49,49,5274.1
taubate,68,68,5149.88
curitibanos,24,24,5117.79
jales,101,101,5039.9
sao joao de meriti,50,50,4970.83
ribeirao das neves,50,50,4956.96
sp,39,39,4910.2
sao pedro,36,36,4907.31
palhoca,40,40,4844.65
tabatinga,39,39,4777.47
fronteira,46,46,4705.29
bertioga,71,71,4702.96
barretos,58,58,4609.7
paraiba do sul,25,25,4537.6
loanda,40,40,4490.18
cafelandia,43,43,4489.27
entre rios do oeste,8,8,4465.34
muqui,26,26,4353.9
rio verde,18,18,4278.75
araucaria,33,33,4215.09
tatui,59,59,4198.88
jaguariuna,67,67,4163.5
mirassol,36,36,3983.1600000000003
anapolis,35,35,3965.42
aracatuba,79,79,3883.91
montes claros,6,6,3849.14
toledo,41,41,3716.57
tres rios,108,108,3714.83
rio bonito,8,8,3694.0
concordia,26,26,3662.0
rodeio,14,14,3656.3
brejao,36,36,3654.25
santo antonio de posse,21,21,3654.0
indaial,8,8,3636.88
ferraz de vasconcelos,35,35,3622.8900000000003
bady bassitt,22,22,3612.7200000000003
ibia,40,40,3610.7000000000003
porto velho,6,6,3579.94
mandirituba,15,15,3578.0
vitoria,23,23,3507.9700000000003
dois corregos,36,36,3477.7
cachoeiro de itapemirim,13,13,3473.79
arvorezinha,23,23,3446.9
echapora,65,65,3418.26
japira,11,11,3415.7
mogi mirim,53,53,3357.86
parnamirim,14,14,3266.6
jaguaruna,68,68,3266.6
imbe,9,9,3221.5
descalvado,17,17,3220.7599999999998
campo do meio,17,17,3148.0
morrinhos,39,39,3075.24
pilar do sul,26,26,3072.3
cornelio procopio,54,54,3026.0
bento goncalves,32,32,2999.09
barra mansa,27,27,2921.35
conchal,21,21,2912.96
ouro fino,16,16,2877.7
caucaia,28,28,2777.7200000000003
santa terezinha de itaipu,38,38,2716.52
mombuca,33,33,2666.7000000000003
coxim,17,17,2658.9
massaranduba,21,21,2658.45
santo antonio de padua,16,16,2575.9
buritama,15,15,2575.9
aruja,31,31,2559.31
artur nogueira,24,24,2528.8
teresina,12,12,2522.0
tiradentes,23,23,2511.5
vargem grande paulista,16,16,2489.3
guaratuba,22,22,2449.49
uruacu,22,22,2442.71
garopaba,14,14,2430.0
braco do norte,23,23,2418.2999999999997
mococa,38,38,2411.3
santa rosa de viterbo,12,12,2381.0
angra dos reis,6,6,2368.8
paulo lopes,7,7,2344.98
monteiro lobato,44,44,2338.25
farroupilha,45,45,2325.9900000000002
xanxere,8,8,2297.0499999999997
luziania,16,16,2284.98
bocaiuva do sul,11,11,2243.9
mairipora,23,23,2222.98
vitoria de santo antao,3,3,2217.99
sao bento do sul,16,16,2201.1
ponta grossa,23,23,2138.51
portao,28,28,2042.98
taruma,13,13,1912.15
paranavai,17,17,1872.79
cerqueira cesar,20,20,1871.7
mineiros do tiete,61,61,1822.11
socorro,24,24,1812.96
sando andre,15,15,1772.45
vargem grande do sul,12,12,1750.5
mandaguari,4,4,1716.0
tanabi,16,16,1715.89
lorena,10,10,1711.5
joao pessoa,10,10,1695.49
lages - sc,3,3,1692.0
campos dos goytacazes,12,12,1667.0
cananeia,12,12,1642.0
flores da cunha,11,11,1641.8
itu,29,29,1641.0
marechal candido rondon,21,21,1632.49
ouro preto,18,18,1622.74
aperibe,20,20,1610.33
sao  jose dos pinhais,2,2,1598.0
vespasiano,8,8,1597.3
pitanga,14,14,1582.29
tiete,11,11,1552.27
ampere,24,24,1552.0
marica,11,11,1548.9
ipira,5,5,1541.9
sbc/sp,10,10,1535.2
cataguases,4,4,1520.0
joao pinheiro,4,4,1519.96
monte alto,6,6,1499.94
eunapolis,14,14,1486.8
ubatuba,19,19,1471.54
jaci,7,7,1468.4
laranjeiras do sul,3,3,1459.97
campina das missoes,21,21,1438.11
ivoti,2,2,1400.0
itaipulandia,11,11,1397.8400000000001
tabao da serra,8,8,1372.3
porto belo,16,16,1369.7
formosa do oeste,11,11,1349.1
rio negrinho,6,6,1341.45
embu das artes,3,3,1332.0
lagoa santa,12,12,1328.02
holambra,7,7,1322.93
venancio aires,9,9,1322.31
porto seguro,15,15,1320.7
pederneiras,9,9,1294.97
jambeiro,4,4,1280.0
guanhaes,10,10,1252.0
chapeco,8,8,1240.5
osvaldo cruz,4,4,1235.1599999999999
feira de santana,3,3,1230.0
sabara,7,7,1217.9
extrema,5,5,1208.0
ribeirao preto / sao paulo,39,39,1208.0
santa maria,4,4,1205.88
sao jose do rio pardo,25,25,1191.75
floresta,22,22,1190.87
araxa,4,4,1188.79
ji parana,8,8,1182.26
manaus,3,3,1177.0
imbituba,14,14,1173.6
nova lima,11,11,1154.35
sao francisco do sul,2,2,1154.0
piracanjuba,8,8,1135.2
mogi das cruses,14,14,1104.7
aracaju,5,5,1096.7
nova petropolis,8,8,1077.8000000000002
sp / sp,12,12,1045.47
vassouras,12,12,1041.3
dores de campos,3,3,1026.5
pinhais/pr,4,4,989.74
terra boa,7,7,973.6
itapeva,8,8,917.0
boituva,18,18,908.2
cambe,6,6,887.38
camanducaia,12,12,871.8
colorado,10,10,863.42
domingos martins,21,21,862.9
andira-pr,51,51,861.9
estancia velha,14,14,861.8
santa barbara d oeste,9,9,855.91
bahia,5,5,849.5
aparecida,48,48,847.35
orlandia,6,6,839.4000000000001
campo magro,3,3,832.4100000000001
franco da rocha,8,8,822.7
rio grande,16,16,822.58
carapicuiba / sao paulo,9,9,810.95
engenheiro coelho,17,17,793.9
"rio de janeiro, rio de janeiro, brasil",2,2,789.8
pinhalao,11,11,765.19
guarapuava,3,3,763.1
picarras,4,4,759.0
horizontina,2,2,739.0
maua/sao paulo,2,2,734.99
sbc,1,1,730.0
sao pedro da aldeia,13,13,728.79
arinos,10,10,724.72
rio de janeiro / rio de janeiro,5,5,721.89
nova odessa,13,13,705.34
varzea paulista,34,34,701.54
bonfinopolis de minas,6,6,696.0
muriae,7,7,678.0
presidente epitacio,7,7,671.5
varzea alegre,2,2,658.0
colatina,4,4,656.77
mandaguacu,19,19,623.7
pedregulho,7,7,622.0
sao jose dos pinhas,7,7,604.8
sao bento,9,9,598.4
tres de maio,13,13,596.55
sao miguel d'oeste,2,2,594.98
nova trento,2,2,594.0
imbituva,8,8,578.1999999999999
soledade,2,2,578.0
brasilia df,5,5,568.78
santo andre/sao paulo,13,13,567.79
bandeirantes,5,5,539.7
santa cecilia,2,2,537.76
mairinque,10,10,514.27
laurentino,10,10,512.96
irati,4,4,512.0
auriflama/sp,6,6,510.0
neopolis,5,5,509.5
ararangua,5,5,507.75
balenario camboriu,3,3,507.0
laguna,6,6,501.20000000000005
sao jose do rio pret,4,4,499.6
presidente bernardes,7,7,489.92999999999995
itapetininga,3,3,488.88
carmo do cajuru,8,8,479.2
serra,10,10,473.27
alvorada,7,7,464.0
caieiras,4,4,463.96
mucambo,11,11,457.0
cariacica / es,7,7,453.0
embu guacu,21,21,452.2
erechim,2,2,450.0
ao bernardo do campo,4,4,434.96000000000004
garulhos,23,23,416.18
04482255,1,1,399.9
itaborai,17,17,399.0
caratinga,3,3,391.15
sao paulo sp,1,1,390.0
ourinhos,3,3,389.64
santa cruz do sul,3,3,388.0
igaracu do tiete,8,8,382.83
santo antonio da patrulha,2,2,376.8
guiricema,4,4,368.6
xaxim,2,2,360.0
auriflama,9,9,359.33
sao vicente,2,2,358.0
serra redonda,1,1,355.0
janauba,1,1,354.9
saquarema,15,15,346.59999999999997
rolante,8,8,344.2
miguelopolis,3,3,339.70000000000005
portoferreira,4,4,336.0
castro pires,1,1,334.99
pelotas,13,13,330.9
jaciara,2,2,318.0
rio de janeiro \rio de janeiro,5,5,315.70000000000005
igrejinha,3,3,314.96000000000004
jaragua,5,5,314.51
garuva,6,6,308.96000000000004
itirapina,4,4,307.6
santa terezinha de goias,9,9,302.1
treze tilias,3,3,302.06
pato branco,10,10,301.57
belford roxo,2,2,299.9
irece,1,1,299.89
sao paulo / sao paulo,5,5,299.5
leme,6,6,298.7
afonso claudio,6,6,293.99
sao joao da boa vista,2,2,287.0
centro,9,9,280.88
paraiso do sul,5,5,277.67
nhandeara,1,1,269.9
cachoeira do sul,3,3,269.70000000000005
rio branco,1,1,267.0
armacao dos buzios,4,4,262.7
triunfo,3,3,261.70000000000005
barra velha,5,5,257.25
sao paulop,7,7,256.39
minas gerais,1,1,249.9
ipua,1,1,249.0
bage,1,1,248.0
santa rosa,4,4,246.0
caruaru,8,8,245.61
ipe,2,2,244.0
pinhalzinho,5,5,241.5
guaira,2,2,233.89
olimpia,3,3,231.89999999999998
rio das pedras,1,1,229.9
clementina,5,5,224.3
francisco morato,6,6,223.32
camboriu,2,2,219.8
formosa,2,2,218.9
prados,2,2,210.0
presidente getulio,1,1,202.89
itaporanga,3,3,201.5
governador valadares,2,2,199.98
pedrinhas paulista,3,3,195.74
sao bernardo do capo,2,2,186.69
orleans,1,1,185.0
pedro leopoldo,3,3,182.70000000000002
jacarei / sao paulo,9,9,179.9
belo horizont,1,1,178.9
taio,3,3,175.7
parana,2,2,175.0
itapui,1,1,175.0
itau de minas,3,3,174.70000000000002
campos novos,1,1,174.0
pato bragado,3,3,172.8
barbacena,1,1,170.0
sao pauo,1,1,169.9
marapoama,1,1,169.9
lambari,2,2,165.8
santa maria da serra,4,4,164.96
bom jesus dos perdoes,3,3,161.7
joao monlevade,4,4,158.78
ribeirao pretp,2,2,153.6
gaspar,2,2,150.8
torres,3,3,149.79
sertanopolis,3,3,149.7
alvares machado,6,6,148.59
abadia de goias,1,1,142.47
monte alegre do sul,4,4,139.96
tres coroas,1,1,139.9
pacatuba,1,1,139.0
cravinhos,3,3,138.60000000000002
alambari,5,5,138.6
cordeiropolis,4,4,129.45999999999998
paracambi,1,1,125.0
itabira,4,4,124.6
cacador,2,2,119.8
ferraz de  vasconcelos,2,2,108.0
ibirite,1,1,102.0
bom jardim,2,2,101.9
ronda alta,1,1,100.9
messias targino,1,1,98.0
viana,1,1,98.0
marialva,1,1,92.9
vera cruz,2,2,90.98
campanha,1,1,90.0
fernando prestes,3,3,86.6
passos,1,1,86.5
santa catarina,1,1,80.9
araquari,1,1,80.0
pirassununga,1,1,79.9
rio do oeste,3,3,79.69999999999999
pitangueiras,1,1,79.39
campina grande,2,2,77.5
divisa nova,1,1,74.99
carmo da mata,1,1,74.9
barbacena/ minas gerais,1,1,69.9
"novo hamburgo, rio grande do sul, brasil",1,1,66.64
tocantins,1,1,64.9
eusebio,1,1,64.9
sao sebastiao da grama/sp,1,1,61.9
itapema,2,2,60.0
robeirao preto,2,2,60.0
medianeira,1,1,59.99
cordilheira alta,1,1,57.99
oliveira,3,3,57.0
mogi das cruzes / sp,1,1,54.0
cianorte,1,1,51.9
guaratingueta,1,1,49.99
pouso alegre,1,1,49.9
angra dos reis rj,1,1,49.0
imigrante,1,1,48.9
são paulo,2,2,47.8
avare,1,1,47.4
uniao da vitoria,1,1,41.9
almirante tamandare,2,2,40.0
juzeiro do norte,1,1,39.9
sao miguel do oeste,1,1,39.0
barrinha,2,2,36.49
aguas claras df,1,1,35.0
uruguaiana,1,1,29.99
guaimbe,1,1,29.99
sapiranga,1,1,29.9
tambau,1,1,29.8
goioere,1,1,27.9
brotas,4,4,25.0
condor,1,1,24.9
barro alto,1,1,23.9
cascavael,1,1,21.99
resende,1,1,19.99
floranopolis,2,2,19.98
jarinu,1,1,14.63
macatuba,1,1,13.0
palotina,1,1,9.99
